部門,カテゴリID,JANコード,商品名,特記事項,価格（税込）
医薬品・指定医薬部外品,栄養ドリンク,4987433120429,【第3類医薬品】正官庄高麗帝王液　50ml×3本+1本,,2904
医薬品・指定医薬部外品,栄養ドリンク,4987103048459,【第3類医薬品】ヘパリーゼドリンク50ml×3本,,638
医薬品・指定医薬部外品,栄養ドリンク,4987103048466,【第3類医薬品】ヘパリーゼドリンク50ml×10本,,1984
医薬品・指定医薬部外品,栄養ドリンク,4987103050018,【第2類医薬品】ヘパリーゼHiプラス50ml×3本,,784
医薬品・指定医薬部外品,栄養ドリンク,4987316029450,【第2類医薬品】スパークユンケル　50ml×10本,,1264
医薬品・指定医薬部外品,栄養ドリンク,4987156003320,【第3類医薬品】グロンファイターW-ゼロ　100ml×10本,,638
医薬品・指定医薬部外品,栄養ドリンク,4987156003337,【第3類医薬品】グロンファイターW-ZERO 100ml×50本,,3024
医薬品・指定医薬部外品,栄養ドリンク,4987156003344,【第3類医薬品】グロンファイターW-ZERO　100mL×3本,,222
医薬品・指定医薬部外品,栄養ドリンク,4987156003443,【第2類医薬品】 グロンファイター3000GX (100mL×10本),,638
医薬品・指定医薬部外品,栄養ドリンク,4987156003450,【第2類医薬品】グロンファイター3000GX (100mL×50本),,3024
医薬品・指定医薬部外品,栄養ドリンク,4987156003467,【第2類医薬品】 グロンファイター3000GX (100mL×3本 ),,222
医薬品・指定医薬部外品,栄養ドリンク,4987156003498,【第2類医薬品】グロンファイター5000(100mL×10本),,784
医薬品・指定医薬部外品,栄養ドリンク,4987156003504,【第2類医薬品】グロンファイター5000(100mL×50本),,3744
医薬品・指定医薬部外品,栄養ドリンク,4987156901718,【指定医薬部外品】グロンファイターV　50ml×10本,,1024
医薬品・指定医薬部外品,栄養ドリンク,4987156901725,【指定医薬部外品】グロンファイターV 50ml×50本,,4384
医薬品・指定医薬部外品,栄養ドリンク,4961420014533,オリヂンPゴールド内服液 30ml×3本,,3600
医薬品・指定医薬部外品,栄養ドリンク,4961420014557,【第2類医薬品】オリヂンP内服液 30ml×3本,,2880
医薬品・指定医薬部外品,栄養ドリンク,4961420114523,【第2類医薬品】オリヂンPゴールド内服液 30ml×10本,,11200
医薬品・指定医薬部外品,栄養ドリンク,4961420114530,【第2類医薬品】オリヂンPゴールド内服液 30ml×15本,,16000
医薬品・指定医薬部外品,栄養ドリンク,4961420114547,【第2類医薬品】オリヂンP内服液 30ml×10本,,8800
医薬品・指定医薬部外品,栄養ドリンク,4961420114554,【第2類医薬品】オリヂンP内服液 30ml×15本,,12400
医薬品・指定医薬部外品,栄養ドリンク,4987156901541,【指定医薬部外品】グロンファイターゴールド　50ml×10本,店頭在庫限り,784
医薬品・指定医薬部外品,栄養ドリンク,4987156901558,【指定医薬部外品】グロンファイターゴールド 50ml×50本,店頭在庫限り,3744
医薬品・指定医薬部外品,栄養ドリンク,4987156901565,【指定医薬部外品】グロンファイターゴールド　50mL×3本,店頭在庫限り,238
医薬品・指定医薬部外品,栄養ドリンク,4987156901688,【指定医薬部外品】グロンファイター1000Gオフ　100ml×10本,店頭在庫限り,318
医薬品・指定医薬部外品,栄養ドリンク,4987156901695,【指定医薬部外品】グロンファイター　1000G　オフ　100ml×50本,店頭在庫限り,1512
医薬品・指定医薬部外品,ビタミン剤,4987028120315,【第2類医薬品】チョコラAD　50カプセル,,1024
医薬品・指定医薬部外品,ビタミン剤,4987028146605,【第3類医薬品】ナボリンS40錠,,2330
医薬品・指定医薬部外品,ビタミン剤,4987028146643,【第3類医薬品】ナボリンS180錠,,7359
医薬品・指定医薬部外品,ビタミン剤,4987028147008,【第3類医薬品】ナボリンS90錠,,3960
医薬品・指定医薬部外品,ビタミン剤,4987299223425,【第3類】ヒロタミンEX 240錠,,1515
医薬品・指定医薬部外品,ビタミン剤,4987299223869,【第3類医薬品】ヒロタミンEXゴールド 275錠,,2470
医薬品・指定医薬部外品,ビタミン剤,4987299229328,【第3類医薬品】オール薬品　ヒロタミンC錠カルシウム　330錠,,747
医薬品・指定医薬部外品,ビタミン剤,4987103049333,コンドロイチンZS錠 180錠,,4928
医薬品・指定医薬部外品,ビタミン剤,4987103049340,コンドロイチンZS錠 270錠,,6604
医薬品・指定医薬部外品,ビタミン剤,4987087042283,【第3類医薬品】シオノギLCホワイト錠　210錠,,1424
医薬品・指定医薬部外品,ビタミン剤,4987904100431,【第3類医薬品】ラフネクアHa　40錠,,784
医薬品・指定医薬部外品,ビタミン剤,4987904100448,【第3類医薬品】ラフネクアHa　150錠,,2384
医薬品・指定医薬部外品,ビタミン剤,4987316006208,【第2類医薬品】エミネトン80錠,,1424
医薬品・指定医薬部外品,ビタミン剤,4987316006215,エミネトン 200錠,,3184
医薬品・指定医薬部外品,ビタミン剤,4987316028996,ユンケル1･6･12EX 150錠,,3801
医薬品・指定医薬部外品,ビタミン剤,4987316033730,【第3類医薬品】レバウルソc　24錠,,784
医薬品・指定医薬部外品,ビタミン剤,4987316033747,【第3類医薬品】レバウルソc　192錠,,3184
医薬品・指定医薬部外品,ビタミン剤,4961420014564,【第2類医薬品】オリヂンP糖衣錠 60錠,,1744
医薬品・指定医薬部外品,ビタミン剤,4961420014571,【第2類医薬品】オリヂンP糖衣錠 240錠,,6384
医薬品・指定医薬部外品,ビタミン剤,4987307500494,ルシーゼBBプラスPC　NEO 280錠,,1338
医薬品・指定医薬部外品,ビタミン剤,4977168050726,【第3類医薬品】備前化成　トコスタシーエース EC2000  2g×80包,,1424
医薬品・指定医薬部外品,ビタミン剤,4968250275110,キヨーレオピンw　60ml　【第3類医薬品】,,2640
医薬品・指定医薬部外品,ビタミン剤,4968250275219,キヨーレオピンw 60ml×2本 【第3類医薬品】,,4840
医薬品・指定医薬部外品,ビタミン剤,4968250275318,キヨーレオピンW　60ml×2本×2【第3類医薬品】,,8536
医薬品・指定医薬部外品,ビタミン剤,4968250296115,【第3類医薬品】レオピンファイブwCOS　60mL,,5280
医薬品・指定医薬部外品,ビタミン剤,4968250296214,【第3類医薬品】レオピンファイブwCOS　120mL,,9680
医薬品・指定医薬部外品,ビタミン剤,2010503000177,【第3類医薬品】レオピンファイブwCOS　60mL 2本×2,,17072
医薬品・指定医薬部外品,ビタミン剤,4968250296313,レオピンファイブw　COS 60ml×4本,,17072
医薬品・指定医薬部外品,ビタミン剤,4987060005526,【第3類医薬品】杏林製薬 ナチュレアE300　240カプセル,店頭在庫限り,3984
医薬品・指定医薬部外品,ビタミン剤,4987037831011,オリザファインE 240CP,店頭在庫限り,3984
医薬品・指定医薬部外品,漢方薬・生薬,4987040053707,【第2類医薬品】葛根湯満量顆粒24包,,1184
医薬品・指定医薬部外品,漢方薬・生薬,4987067825806,【第2類医薬品】麻黄湯　　顆粒　　10包,,1024
医薬品・指定医薬部外品,漢方薬・生薬,4987327069599,【第2類医薬品】麻黄附子細辛湯 (サンワロンM) 45錠,,1264
医薬品・指定医薬部外品,漢方薬・生薬,4987457097912,【第2類医薬品】参蘇飲　12包,,1036
医薬品・指定医薬部外品,漢方薬・生薬,4987457100889,【第2類医薬品】柴胡桂枝湯 2g×15包,,1024
医薬品・指定医薬部外品,漢方薬・生薬,4987457100919,【第2類医薬品】駆風解毒散 2g×15包,,1024
医薬品・指定医薬部外品,漢方薬・生薬,4987457101411,【第2類医薬品】銀翹解毒散　15包,,1264
医薬品・指定医薬部外品,漢方薬・生薬,4987304001413,【第2類医薬品】葛根湯エキス顆粒〔大峰〕,,704
医薬品・指定医薬部外品,漢方薬・生薬,4975979203348,【第2類医薬品】トピック葛根湯内服液　30ml×3本,,293
医薬品・指定医薬部外品,漢方薬・生薬,4975979203386,【第2類医薬品】トピック葛根湯内服液　45ml×2本,,305
医薬品・指定医薬部外品,漢方薬・生薬,4987768001103,【第2類医薬品】葛根湯エキス[顆粒]S　12包,,318
