role_id,model_type,model_id
1,App\Models\Entities\AdminUser,1
2,App\Models\Entities\AdminUser,2
3,App\Models\Entities\AdminUser,3
2,App\Models\Entities\AdminUser,4
3,App\Models\Entities\AdminUser,5
2,App\Models\Entities\AdminUser,6
3,App\Models\Entities\AdminUser,7
2,App\Models\Entities\AdminUser,8
3,App\Models\Entities\AdminUser,9
2,App\Models\Entities\AdminUser,10
3,App\Models\Entities\AdminUser,11
2,App\Models\Entities\AdminUser,12
3,App\Models\Entities\AdminUser,13
2,App\Models\Entities\AdminUser,14
3,App\Models\Entities\AdminUser,15
2,App\Models\Entities\AdminUser,16
3,App\Models\Entities\AdminUser,17
2,App\Models\Entities\AdminUser,18
3,App\Models\Entities\AdminUser,19
2,App\Models\Entities\AdminUser,20
3,App\Models\Entities\AdminUser,21
2,App\Models\Entities\AdminUser,22
3,App\Models\Entities\AdminUser,23
2,App\Models\Entities\AdminUser,24
3,App\Models\Entities\AdminUser,25
2,App\Models\Entities\AdminUser,26
3,App\Models\Entities\AdminUser,27
2,App\Models\Entities\AdminUser,28
3,App\Models\Entities\AdminUser,29
2,App\Models\Entities\AdminUser,30
3,App\Models\Entities\AdminUser,31
2,App\Models\Entities\AdminUser,32
3,App\Models\Entities\AdminUser,33
2,App\Models\Entities\AdminUser,34
3,App\Models\Entities\AdminUser,35
2,App\Models\Entities\AdminUser,36
3,App\Models\Entities\AdminUser,37
2,App\Models\Entities\AdminUser,38
3,App\Models\Entities\AdminUser,39
2,App\Models\Entities\AdminUser,40
3,App\Models\Entities\AdminUser,41
2,App\Models\Entities\AdminUser,42
3,App\Models\Entities\AdminUser,43
2,App\Models\Entities\AdminUser,44
3,App\Models\Entities\AdminUser,45
2,App\Models\Entities\AdminUser,46
3,App\Models\Entities\AdminUser,47
2,App\Models\Entities\AdminUser,48
3,App\Models\Entities\AdminUser,49
2,App\Models\Entities\AdminUser,50
3,App\Models\Entities\AdminUser,51
2,App\Models\Entities\AdminUser,52
3,App\Models\Entities\AdminUser,53
2,App\Models\Entities\AdminUser,54
3,App\Models\Entities\AdminUser,55
2,App\Models\Entities\AdminUser,56
3,App\Models\Entities\AdminUser,57
2,App\Models\Entities\AdminUser,58
3,App\Models\Entities\AdminUser,59
2,App\Models\Entities\AdminUser,60
3,App\Models\Entities\AdminUser,61
2,App\Models\Entities\AdminUser,62
3,App\Models\Entities\AdminUser,63
2,App\Models\Entities\AdminUser,64
3,App\Models\Entities\AdminUser,65
2,App\Models\Entities\AdminUser,66
3,App\Models\Entities\AdminUser,67
2,App\Models\Entities\AdminUser,68
3,App\Models\Entities\AdminUser,69
2,App\Models\Entities\AdminUser,70
3,App\Models\Entities\AdminUser,71
2,App\Models\Entities\AdminUser,72
3,App\Models\Entities\AdminUser,73
2,App\Models\Entities\AdminUser,74
3,App\Models\Entities\AdminUser,75
2,App\Models\Entities\AdminUser,76
3,App\Models\Entities\AdminUser,77
2,App\Models\Entities\AdminUser,78
3,App\Models\Entities\AdminUser,79
2,App\Models\Entities\AdminUser,80
3,App\Models\Entities\AdminUser,81
2,App\Models\Entities\AdminUser,82
3,App\Models\Entities\AdminUser,83
2,App\Models\Entities\AdminUser,84
3,App\Models\Entities\AdminUser,85
2,App\Models\Entities\AdminUser,86
3,App\Models\Entities\AdminUser,87
2,App\Models\Entities\AdminUser,88
3,App\Models\Entities\AdminUser,89
2,App\Models\Entities\AdminUser,90
3,App\Models\Entities\AdminUser,91
2,App\Models\Entities\AdminUser,92
3,App\Models\Entities\AdminUser,93
2,App\Models\Entities\AdminUser,94
3,App\Models\Entities\AdminUser,95
2,App\Models\Entities\AdminUser,96
3,App\Models\Entities\AdminUser,97
